stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  5.69629e-03
 Reference value :  5.70443e-03
 Reference value :  5.70923e-03
 Reference value :  5.71575e-03
 Reference value :  5.72381e-03
 Reference value :  5.72869e-03
 Reference value :  5.73505e-03
 Reference value :  5.73991e-03
 Reference value :  5.74796e-03
 Reference value :  5.75289e-03
 Reference value :  5.75929e-03
 Reference value :  5.76419e-03
 Reference value :  5.77247e-03
 Reference value :  5.77751e-03
 Reference value :  5.78356e-03
 Reference value :  5.78850e-03
 Reference value :  5.79675e-03
 Reference value :  5.80297e-03
 Reference value :  5.80782e-03
 Reference value :  5.81612e-03
 Reference value :  5.82230e-03
 Reference value :  5.82714e-03
 Reference value :  5.83540e-03
 Reference value :  5.84047e-03
 Reference value :  5.84656e-03
 Reference value :  5.85138e-03
 Reference value :  5.85984e-03
 Reference value :  5.86473e-03
 Reference value :  5.87094e-03
 Reference value :  5.87584e-03
 Reference value :  5.88433e-03
 Reference value :  5.88919e-03
 Reference value :  5.89527e-03
 Reference value :  5.90019e-03
 Reference value :  5.90873e-03
 Reference value :  5.91476e-03
 Reference value :  5.91964e-03
 Reference value :  5.92811e-03
 Reference value :  5.93312e-03
 Reference value :  5.93894e-03
 Reference value :  5.94738e-03
 Reference value :  5.95333e-03
 Reference value :  5.95839e-03
 Reference value :  5.96693e-03
 Reference value :  5.97182e-03
 Reference value :  5.97784e-03
 Reference value :  5.98276e-03
 Reference value :  5.98770e-03
 Reference value :  5.99622e-03
 Reference value :  6.00116e-03
 Reference value :  6.00697e-03
 Reference value :  6.01560e-03
 Reference value :  6.02060e-03
 Reference value :  6.02643e-03
 Reference value :  6.03506e-03
 Reference value :  6.04007e-03
 Reference value :  6.04575e-03
 Reference value :  6.05062e-03
 Reference value :  6.05952e-03
 Reference value :  6.06511e-03
 Reference value :  6.06999e-03
 Reference value :  6.07501e-03
 Reference value :  6.08374e-03
 Reference value :  6.08945e-03
 Reference value :  6.09437e-03
 Reference value :  6.10317e-03
 Reference value :  6.10823e-03
 Reference value :  6.11375e-03
 Reference value :  6.11867e-03
 Reference value :  6.12358e-03
 Reference value :  6.12851e-03
 Reference value :  6.13753e-03
 Reference value :  6.14304e-03
 Reference value :  6.14790e-03
 Reference value :  6.15278e-03
 Reference value :  6.16172e-03
 Reference value :  6.16679e-03
 Reference value :  6.17219e-03
 Reference value :  6.17707e-03
 Reference value :  6.18319e-03
 Reference value :  6.18591e-03
 Reference value :  6.18840e-03
 Reference value :  6.19305e-03
 Reference value :  6.19573e-03
 Reference value :  6.19824e-03
 Reference value :  6.20287e-03
 Reference value :  6.20562e-03
 Reference value :  6.21015e-03
 Reference value :  6.21287e-03
 Reference value :  6.21534e-03
 Reference value :  6.22004e-03
 Reference value :  6.22264e-03
 Reference value :  6.22727e-03
 Reference value :  6.22995e-03
 Reference value :  6.23460e-03
 Reference value :  6.23709e-03
 Reference value :  6.23975e-03
 Reference value :  6.24442e-03
 Reference value :  6.24707e-03
 Reference value :  6.25169e-03
 Reference value :  6.25443e-03
 Reference value :  6.25736e-03
 Reference value :  6.26153e-03
 Reference value :  6.26416e-03
 Reference value :  6.26697e-03
 Reference value :  6.27136e-03
 Reference value :  6.27393e-03
 Reference value :  6.27863e-03
 Reference value :  6.28123e-03
 Reference value :  6.28578e-03
 Reference value :  6.28854e-03
 Reference value :  6.29103e-03
 Reference value :  6.29571e-03
 Reference value :  6.29830e-03
 Reference value :  6.30087e-03
 Reference value :  6.30552e-03
 Reference value :  6.30804e-03
 Reference value :  6.31059e-03
 Reference value :  6.31322e-03
 Reference value :  6.31794e-03
 Reference value :  6.32044e-03
 Reference value :  6.32515e-03
 Reference value :  6.32774e-03
 Reference value :  6.33020e-03
 Reference value :  6.33496e-03
 Reference value :  6.33751e-03
 Reference value :  6.33999e-03
 Reference value :  6.34448e-03
 Reference value :  6.34723e-03
 Reference value :  6.34976e-03
 Reference value :  6.35227e-03
 Reference value :  6.35706e-03
 Reference value :  6.35956e-03
 Reference value :  6.36204e-03
 Reference value :  6.36685e-03
 Reference value :  6.36935e-03
 Reference value :  6.37184e-03
 Reference value :  6.37665e-03
 Reference value :  6.37915e-03
 Reference value :  6.38164e-03
 Reference value :  6.38651e-03
 Reference value :  6.38898e-03
 Reference value :  6.39146e-03
 Reference value :  6.39634e-03
 Reference value :  6.40123e-03
 Reference value :  6.40380e-03
 Reference value :  6.41105e-03
 Reference value :  6.41836e-03
 Reference value :  6.42571e-03
 Reference value :  6.43304e-03
 Reference value :  6.44040e-03
 Reference value :  6.44774e-03
 Reference value :  6.45508e-03
 Reference value :  6.46242e-03
 Reference value :  6.46976e-03
 Reference value :  6.47710e-03
 Reference value :  6.48446e-03
 Reference value :  6.49181e-03
 Reference value :  6.49920e-03
 Reference value :  6.50654e-03
 Reference value :  6.51385e-03
 Reference value :  6.52127e-03
 Reference value :  6.52865e-03
 Reference value :  6.53595e-03
 Reference value :  6.54335e-03
 Reference value :  6.55073e-03
 Reference value :  6.55800e-03
 Reference value :  6.56535e-03
 Reference value :  6.57268e-03
 Reference value :  6.58003e-03
 Reference value :  6.58740e-03
 Reference value :  6.59470e-03
 Reference value :  6.60205e-03
 Reference value :  6.60940e-03
 Reference value :  6.61674e-03
 Reference value :  6.62405e-03
 Reference value :  6.63136e-03
 Reference value :  6.63874e-03
 Reference value :  6.64371e-03
 Reference value :  6.65106e-03
 Reference value :  6.65838e-03
 Reference value :  6.66574e-03
 Reference value :  6.67309e-03
 Reference value :  6.68042e-03
 Reference value :  6.68778e-03
 Reference value :  6.69509e-03
 Reference value :  6.70242e-03
 Reference value :  6.70972e-03
 Reference value :  6.71715e-03
 Reference value :  6.72451e-03
 Reference value :  6.73182e-03
 Reference value :  6.73920e-03
 Reference value :  6.74656e-03
 Reference value :  6.75390e-03
 Reference value :  6.76127e-03
 Reference value :  6.76866e-03
 Reference value :  6.77598e-03
 Reference value :  6.78339e-03
 Reference value :  6.79101e-03
 Reference value :  6.79850e-03
 Reference value :  6.80775e-03
 Reference value :  6.81507e-03
 Reference value :  6.82247e-03
 Reference value :  6.82981e-03
 Reference value :  6.83717e-03
 Reference value :  6.84454e-03
 Reference value :  6.85188e-03
 Reference value :  6.85925e-03
 Reference value :  6.86664e-03
 Reference value :  6.87401e-03
 Reference value :  6.88133e-03
 Reference value :  6.89096e-03
 Reference value :  6.89843e-03
 Reference value :  6.90582e-03
 Reference value :  6.91321e-03
 Reference value :  6.92085e-03
 Reference value :  6.93034e-03
 Reference value :  6.93773e-03
 Reference value :  6.94512e-03
 Reference value :  6.95255e-03
 Reference value :  6.96217e-03
 Reference value :  6.96964e-03
 Reference value :  6.97703e-03
 Reference value :  6.98446e-03
 Reference value :  6.99410e-03
 Reference value :  7.00158e-03
 Reference value :  7.00896e-03
 Reference value :  7.01635e-03
 Reference value :  7.02395e-03
 Reference value :  7.03173e-03
 Reference value :  7.04082e-03
 Reference value :  7.04819e-03
 Reference value :  7.05553e-03
 Reference value :  7.06289e-03
 Reference value :  7.07023e-03
 Reference value :  7.07758e-03
 Reference value :  7.08495e-03
 Reference value :  7.09234e-03
 Reference value :  7.09971e-03
 Reference value :  7.10713e-03
 Reference value :  7.11670e-03
 Reference value :  7.12410e-03
 Reference value :  7.13145e-03
 Reference value :  7.13880e-03
 Reference value :  7.14617e-03
 Reference value :  7.15351e-03
 Reference value :  7.16087e-03
 Reference value :  7.16820e-03
 Reference value :  7.17551e-03
 Reference value :  7.18288e-03
 Reference value :  7.19023e-03
 Reference value :  7.19776e-03
 Reference value :  7.20573e-03
 Reference value :  7.21228e-03
 Reference value :  7.21965e-03
 Reference value :  7.22699e-03
 Reference value :  7.23673e-03
 Reference value :  7.24410e-03
 Reference value :  7.25133e-03
 Reference value :  7.25878e-03
 Reference value :  7.26615e-03
 Reference value :  7.27348e-03
 Reference value :  7.28084e-03
 Reference value :  7.28819e-03
 Reference value :  7.29555e-03
 Reference value :  7.30291e-03
 Reference value :  7.31026e-03
 Reference value :  7.32003e-03
 Reference value :  7.32738e-03
 Reference value :  7.33474e-03
 Reference value :  7.34207e-03
 Reference value :  7.34943e-03
 Reference value :  7.35678e-03
 Reference value :  7.36413e-03
 Reference value :  7.37149e-03
 Reference value :  7.37883e-03
 Reference value :  7.38620e-03
 Reference value :  7.39355e-03
 Reference value :  7.40094e-03
 Reference value :  7.40831e-03
 Reference value :  7.41789e-03
 Reference value :  7.42328e-03
 Reference value :  7.43027e-03
 Reference value :  7.43761e-03
 Reference value :  7.44500e-03
 Reference value :  7.45236e-03
 Reference value :  7.45983e-03
 Reference value :  7.46705e-03
 Reference value :  7.47442e-03
 Reference value :  7.48400e-03
 Reference value :  7.49140e-03
 Reference value :  7.49880e-03
 Reference value :  7.50614e-03
 Reference value :  7.51349e-03
 Reference value :  7.52085e-03
 Reference value :  7.52817e-03
 Reference value :  7.53554e-03
 Reference value :  7.54288e-03
 Reference value :  7.55024e-03
 Reference value :  7.55761e-03
 Reference value :  7.56487e-03
 Reference value :  7.57226e-03
 Reference value :  7.57962e-03
 Reference value :  7.58696e-03
 Reference value :  7.59432e-03
 Reference value :  7.60166e-03
 Reference value :  7.60902e-03
 Reference value :  7.61638e-03
 Reference value :  7.62372e-03
 Reference value :  7.63108e-03
 Reference value :  7.63841e-03
 Reference value :  7.64573e-03
 Reference value :  7.65309e-03
 Reference value :  7.66044e-03
 Reference value :  7.66781e-03
 Reference value :  7.67517e-03
 Reference value :  7.68260e-03
 Reference value :  7.69065e-03
 Reference value :  7.69961e-03
 Reference value :  7.70690e-03
 Reference value :  7.71422e-03
 Reference value :  7.72162e-03
 Reference value :  7.72902e-03
 Reference value :  7.73636e-03
 Reference value :  7.74372e-03
 Reference value :  7.75110e-03
 Reference value :  7.75842e-03
 Reference value :  7.76578e-03
 Reference value :  7.77313e-03
 Reference value :  7.78288e-03
 Reference value :  7.79025e-03
 Reference value :  7.79756e-03
 Reference value :  7.80493e-03
 Reference value :  7.81229e-03
 Reference value :  7.81965e-03
 Reference value :  7.82701e-03
 Reference value :  7.83434e-03
 Reference value :  7.84171e-03
 Reference value :  7.84906e-03
 Reference value :  7.85643e-03
 Reference value :  7.86394e-03
 Reference value :  7.87119e-03
 Reference value :  7.87908e-03
 Reference value :  7.88816e-03
 Reference value :  7.89556e-03
 Reference value :  7.90291e-03
 Reference value :  7.91026e-03
 Reference value :  7.91763e-03
 Reference value :  7.92497e-03
 Reference value :  7.93234e-03
 Reference value :  7.94073e-03
 Reference value :  7.94721e-03
 Reference value :  7.95675e-03
 Reference value :  7.96414e-03
 Reference value :  7.97151e-03
 Reference value :  7.97886e-03
 Reference value :  7.98623e-03
 Reference value :  7.99359e-03
 Reference value :  8.00094e-03
 Reference value :  8.00831e-03
 Reference value :  8.01571e-03
 Reference value :  8.02307e-03
 Reference value :  8.03272e-03
 Reference value :  8.04008e-03
 Reference value :  8.04743e-03
 Reference value :  8.05480e-03
 Reference value :  8.06212e-03
 Reference value :  8.06948e-03
 Reference value :  8.07683e-03
 Reference value :  8.08419e-03
 Reference value :  8.09156e-03
 Reference value :  8.09889e-03
 Reference value :  8.10623e-03
 Reference value :  8.11360e-03
 Reference value :  8.12100e-03
 Reference value :  8.12832e-03
 Reference value :  8.13573e-03
 Reference value :  8.14339e-03
 Reference value :  8.15268e-03
 Reference value :  8.16011e-03
 Reference value :  8.16745e-03
 Reference value :  8.17481e-03
 Reference value :  8.18215e-03
 Reference value :  8.18951e-03
 Reference value :  8.19687e-03
 Reference value :  8.20422e-03
 Reference value :  8.21156e-03
 Reference value :  8.21886e-03
 Reference value :  8.22621e-03
 Reference value :  8.23357e-03
 Reference value :  8.24091e-03
 Reference value :  8.24828e-03
 Reference value :  8.25563e-03
 Reference value :  8.26298e-03
 Reference value :  8.27034e-03
 Reference value :  8.27777e-03
 Reference value :  8.28510e-03
 Reference value :  8.29300e-03
 Reference value :  8.30211e-03
 Reference value :  8.30948e-03
 Reference value :  8.31683e-03
 Reference value :  8.32419e-03
 Reference value :  8.33155e-03
 Reference value :  8.33889e-03
 Reference value :  8.34625e-03
 Reference value :  8.35367e-03
 Reference value :  8.36101e-03
 Reference value :  8.37070e-03
 Reference value :  8.37805e-03
 Reference value :  8.38542e-03
 Reference value :  8.39277e-03
 Reference value :  8.40013e-03
