stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  5.66622e-03
 Reference value :  5.67127e-03
 Reference value :  5.67773e-03
 Reference value :  5.68260e-03
 Reference value :  5.68747e-03
 Reference value :  5.69558e-03
 Reference value :  5.70048e-03
 Reference value :  5.70689e-03
 Reference value :  5.71178e-03
 Reference value :  5.71988e-03
 Reference value :  5.72617e-03
 Reference value :  5.73106e-03
 Reference value :  5.73923e-03
 Reference value :  5.74546e-03
 Reference value :  5.75045e-03
 Reference value :  5.75862e-03
 Reference value :  5.76348e-03
 Reference value :  5.76977e-03
 Reference value :  5.77463e-03
 Reference value :  5.77953e-03
 Reference value :  5.78789e-03
 Reference value :  5.79268e-03
 Reference value :  5.79893e-03
 Reference value :  5.80610e-03
 Reference value :  5.81210e-03
 Reference value :  5.81825e-03
 Reference value :  5.82316e-03
 Reference value :  5.82812e-03
 Reference value :  5.83629e-03
 Reference value :  5.84140e-03
 Reference value :  5.84752e-03
 Reference value :  5.85235e-03
 Reference value :  5.86070e-03
 Reference value :  5.86573e-03
 Reference value :  5.87166e-03
 Reference value :  5.87652e-03
 Reference value :  5.88146e-03
 Reference value :  5.88979e-03
 Reference value :  5.89482e-03
 Reference value :  5.90081e-03
 Reference value :  5.90566e-03
 Reference value :  5.91086e-03
 Reference value :  5.91912e-03
 Reference value :  5.92507e-03
 Reference value :  5.92997e-03
 Reference value :  5.93840e-03
 Reference value :  5.94335e-03
 Reference value :  5.94929e-03
 Reference value :  5.95415e-03
 Reference value :  5.95903e-03
 Reference value :  5.96764e-03
 Reference value :  5.97344e-03
 Reference value :  5.97836e-03
 Reference value :  5.98711e-03
 Reference value :  5.99200e-03
 Reference value :  5.99699e-03
 Reference value :  6.00280e-03
 Reference value :  6.01162e-03
 Reference value :  6.01736e-03
 Reference value :  6.02235e-03
 Reference value :  6.02726e-03
 Reference value :  6.03598e-03
 Reference value :  6.04090e-03
 Reference value :  6.04662e-03
 Reference value :  6.05150e-03
 Reference value :  6.06031e-03
 Reference value :  6.06528e-03
 Reference value :  6.07090e-03
 Reference value :  6.07575e-03
 Reference value :  6.08460e-03
 Reference value :  6.09016e-03
 Reference value :  6.09502e-03
 Reference value :  6.09989e-03
 Reference value :  6.10501e-03
 Reference value :  6.11369e-03
 Reference value :  6.11912e-03
 Reference value :  6.12414e-03
 Reference value :  6.12900e-03
 Reference value :  6.13397e-03
 Reference value :  6.14284e-03
 Reference value :  6.14794e-03
 Reference value :  6.15237e-03
 Reference value :  6.15516e-03
 Reference value :  6.15767e-03
 Reference value :  6.16229e-03
 Reference value :  6.16504e-03
 Reference value :  6.16956e-03
 Reference value :  6.17238e-03
 Reference value :  6.17491e-03
 Reference value :  6.17946e-03
 Reference value :  6.18218e-03
 Reference value :  6.18469e-03
 Reference value :  6.18929e-03
 Reference value :  6.19197e-03
 Reference value :  6.19654e-03
 Reference value :  6.19929e-03
 Reference value :  6.20173e-03
 Reference value :  6.20639e-03
 Reference value :  6.20906e-03
 Reference value :  6.21371e-03
 Reference value :  6.21639e-03
 Reference value :  6.21883e-03
 Reference value :  6.22348e-03
 Reference value :  6.22616e-03
 Reference value :  6.22863e-03
 Reference value :  6.23326e-03
 Reference value :  6.23588e-03
 Reference value :  6.23853e-03
 Reference value :  6.24305e-03
 Reference value :  6.24568e-03
 Reference value :  6.25037e-03
 Reference value :  6.25298e-03
 Reference value :  6.25542e-03
 Reference value :  6.26010e-03
 Reference value :  6.26274e-03
 Reference value :  6.26522e-03
 Reference value :  6.26992e-03
 Reference value :  6.27252e-03
 Reference value :  6.27501e-03
 Reference value :  6.27973e-03
 Reference value :  6.28233e-03
 Reference value :  6.28481e-03
 Reference value :  6.28953e-03
 Reference value :  6.29211e-03
 Reference value :  6.29460e-03
 Reference value :  6.29936e-03
 Reference value :  6.30193e-03
 Reference value :  6.30442e-03
 Reference value :  6.30909e-03
 Reference value :  6.31167e-03
 Reference value :  6.31423e-03
 Reference value :  6.31670e-03
 Reference value :  6.32146e-03
 Reference value :  6.32398e-03
 Reference value :  6.32652e-03
 Reference value :  6.32898e-03
 Reference value :  6.33379e-03
 Reference value :  6.33632e-03
 Reference value :  6.33881e-03
 Reference value :  6.34360e-03
 Reference value :  6.34612e-03
 Reference value :  6.34867e-03
 Reference value :  6.35349e-03
 Reference value :  6.35596e-03
 Reference value :  6.35846e-03
 Reference value :  6.36328e-03
 Reference value :  6.36578e-03
 Reference value :  6.36825e-03
 Reference value :  6.37306e-03
 Reference value :  6.37553e-03
 Reference value :  6.37815e-03
 Reference value :  6.38291e-03
 Reference value :  6.38537e-03
 Reference value :  6.39021e-03
 Reference value :  6.39271e-03
 Reference value :  6.39520e-03
 Reference value :  6.40008e-03
 Reference value :  6.40494e-03
 Reference value :  6.40978e-03
 Reference value :  6.41466e-03
 Reference value :  6.41952e-03
 Reference value :  6.42692e-03
 Reference value :  6.43425e-03
 Reference value :  6.44162e-03
 Reference value :  6.44894e-03
 Reference value :  6.45631e-03
 Reference value :  6.46365e-03
 Reference value :  6.47102e-03
 Reference value :  6.47834e-03
 Reference value :  6.48570e-03
 Reference value :  6.49305e-03
 Reference value :  6.50038e-03
 Reference value :  6.50775e-03
 Reference value :  6.51510e-03
 Reference value :  6.52257e-03
 Reference value :  6.53223e-03
 Reference value :  6.53956e-03
 Reference value :  6.54695e-03
 Reference value :  6.55432e-03
 Reference value :  6.56163e-03
 Reference value :  6.56900e-03
 Reference value :  6.57630e-03
 Reference value :  6.58367e-03
 Reference value :  6.59103e-03
 Reference value :  6.59840e-03
 Reference value :  6.60576e-03
 Reference value :  6.61310e-03
 Reference value :  6.62057e-03
 Reference value :  6.63013e-03
 Reference value :  6.63573e-03
 Reference value :  6.64490e-03
 Reference value :  6.65226e-03
 Reference value :  6.65964e-03
 Reference value :  6.66691e-03
 Reference value :  6.67427e-03
 Reference value :  6.68167e-03
 Reference value :  6.68903e-03
 Reference value :  6.69638e-03
 Reference value :  6.70375e-03
 Reference value :  6.71098e-03
 Reference value :  6.71843e-03
 Reference value :  6.72579e-03
 Reference value :  6.73313e-03
 Reference value :  6.74049e-03
 Reference value :  6.74784e-03
 Reference value :  6.75520e-03
 Reference value :  6.76255e-03
 Reference value :  6.76989e-03
 Reference value :  6.77725e-03
 Reference value :  6.78465e-03
 Reference value :  6.79202e-03
 Reference value :  6.79991e-03
 Reference value :  6.80900e-03
 Reference value :  6.81640e-03
 Reference value :  6.82375e-03
 Reference value :  6.83110e-03
 Reference value :  6.83846e-03
 Reference value :  6.84580e-03
 Reference value :  6.85316e-03
 Reference value :  6.86051e-03
 Reference value :  6.86785e-03
 Reference value :  6.87520e-03
 Reference value :  6.88254e-03
 Reference value :  6.88989e-03
 Reference value :  6.89724e-03
 Reference value :  6.90458e-03
 Reference value :  6.91195e-03
 Reference value :  6.91929e-03
 Reference value :  6.92664e-03
 Reference value :  6.93401e-03
 Reference value :  6.94160e-03
 Reference value :  6.95114e-03
 Reference value :  6.95853e-03
 Reference value :  6.96592e-03
 Reference value :  6.97337e-03
 Reference value :  6.98305e-03
 Reference value :  6.99044e-03
 Reference value :  6.99783e-03
 Reference value :  7.00522e-03
 Reference value :  7.01265e-03
 Reference value :  7.02227e-03
 Reference value :  7.02974e-03
 Reference value :  7.03712e-03
 Reference value :  7.04451e-03
 Reference value :  7.05195e-03
 Reference value :  7.06161e-03
 Reference value :  7.06902e-03
 Reference value :  7.07640e-03
 Reference value :  7.08377e-03
 Reference value :  7.09113e-03
 Reference value :  7.09846e-03
 Reference value :  7.10584e-03
 Reference value :  7.11316e-03
 Reference value :  7.12052e-03
 Reference value :  7.12787e-03
 Reference value :  7.13523e-03
 Reference value :  7.14258e-03
 Reference value :  7.14989e-03
 Reference value :  7.15726e-03
 Reference value :  7.16460e-03
 Reference value :  7.17195e-03
 Reference value :  7.17931e-03
 Reference value :  7.18663e-03
 Reference value :  7.19399e-03
 Reference value :  7.20134e-03
 Reference value :  7.20868e-03
 Reference value :  7.21604e-03
 Reference value :  7.22329e-03
 Reference value :  7.23065e-03
 Reference value :  7.23613e-03
 Reference value :  7.24329e-03
 Reference value :  7.25261e-03
 Reference value :  7.26005e-03
 Reference value :  7.26741e-03
 Reference value :  7.27472e-03
 Reference value :  7.28205e-03
 Reference value :  7.28944e-03
 Reference value :  7.29679e-03
 Reference value :  7.30415e-03
 Reference value :  7.31150e-03
 Reference value :  7.31886e-03
 Reference value :  7.32621e-03
 Reference value :  7.33356e-03
 Reference value :  7.34092e-03
 Reference value :  7.34886e-03
 Reference value :  7.35568e-03
 Reference value :  7.36527e-03
 Reference value :  7.37194e-03
 Reference value :  7.38005e-03
 Reference value :  7.38739e-03
 Reference value :  7.39475e-03
 Reference value :  7.40209e-03
 Reference value :  7.40942e-03
 Reference value :  7.41678e-03
 Reference value :  7.42413e-03
 Reference value :  7.43149e-03
 Reference value :  7.43884e-03
 Reference value :  7.44618e-03
 Reference value :  7.45354e-03
 Reference value :  7.46094e-03
 Reference value :  7.46831e-03
 Reference value :  7.47560e-03
 Reference value :  7.48534e-03
 Reference value :  7.49270e-03
 Reference value :  7.50002e-03
 Reference value :  7.50739e-03
 Reference value :  7.51475e-03
 Reference value :  7.52208e-03
 Reference value :  7.52944e-03
 Reference value :  7.53679e-03
 Reference value :  7.54415e-03
 Reference value :  7.55151e-03
 Reference value :  7.55885e-03
 Reference value :  7.56622e-03
 Reference value :  7.57359e-03
 Reference value :  7.58091e-03
 Reference value :  7.58826e-03
 Reference value :  7.59558e-03
 Reference value :  7.60294e-03
 Reference value :  7.61026e-03
 Reference value :  7.61756e-03
 Reference value :  7.62495e-03
 Reference value :  7.63231e-03
 Reference value :  7.63964e-03
 Reference value :  7.64699e-03
 Reference value :  7.65434e-03
 Reference value :  7.66167e-03
 Reference value :  7.66904e-03
 Reference value :  7.67634e-03
 Reference value :  7.68367e-03
 Reference value :  7.69097e-03
 Reference value :  7.69841e-03
 Reference value :  7.70577e-03
 Reference value :  7.71078e-03
 Reference value :  7.71811e-03
 Reference value :  7.72545e-03
 Reference value :  7.73513e-03
 Reference value :  7.74248e-03
 Reference value :  7.74748e-03
 Reference value :  7.75479e-03
 Reference value :  7.76213e-03
 Reference value :  7.77176e-03
 Reference value :  7.77918e-03
 Reference value :  7.78653e-03
 Reference value :  7.79389e-03
 Reference value :  7.80123e-03
 Reference value :  7.80858e-03
 Reference value :  7.81592e-03
 Reference value :  7.82328e-03
 Reference value :  7.83062e-03
 Reference value :  7.83796e-03
 Reference value :  7.84533e-03
 Reference value :  7.85265e-03
 Reference value :  7.86002e-03
 Reference value :  7.86736e-03
 Reference value :  7.87471e-03
 Reference value :  7.88206e-03
 Reference value :  7.88870e-03
 Reference value :  7.89668e-03
 Reference value :  7.90403e-03
 Reference value :  7.91140e-03
 Reference value :  7.91872e-03
 Reference value :  7.92611e-03
 Reference value :  7.93341e-03
 Reference value :  7.94077e-03
 Reference value :  7.94814e-03
 Reference value :  7.95545e-03
 Reference value :  7.96285e-03
 Reference value :  7.97018e-03
 Reference value :  7.97753e-03
 Reference value :  7.98489e-03
 Reference value :  7.99219e-03
 Reference value :  7.99959e-03
 Reference value :  8.00692e-03
 Reference value :  8.01265e-03
 Reference value :  8.01990e-03
 Reference value :  8.02653e-03
 Reference value :  8.03389e-03
 Reference value :  8.04123e-03
 Reference value :  8.04865e-03
 Reference value :  8.05599e-03
 Reference value :  8.06326e-03
 Reference value :  8.07061e-03
 Reference value :  8.07795e-03
 Reference value :  8.08531e-03
 Reference value :  8.09266e-03
 Reference value :  8.09998e-03
 Reference value :  8.10734e-03
 Reference value :  8.11468e-03
 Reference value :  8.12202e-03
 Reference value :  8.12939e-03
 Reference value :  8.13671e-03
 Reference value :  8.14161e-03
 Reference value :  8.14897e-03
 Reference value :  8.15630e-03
 Reference value :  8.16365e-03
 Reference value :  8.17099e-03
 Reference value :  8.17833e-03
 Reference value :  8.18569e-03
 Reference value :  8.19301e-03
 Reference value :  8.20038e-03
 Reference value :  8.20771e-03
 Reference value :  8.21506e-03
 Reference value :  8.22242e-03
 Reference value :  8.22965e-03
 Reference value :  8.23486e-03
 Reference value :  8.24224e-03
 Reference value :  8.25179e-03
 Reference value :  8.25915e-03
 Reference value :  8.26450e-03
 Reference value :  8.27151e-03
 Reference value :  8.28110e-03
